# ORCA Web Lab File Manifest - GITHUB-SOURCE-RELEASE
# Generated: 2026-09-22T03:00:04Z
# Package Mode: SNAPSHOT_FROM_WORKTREE
# Source State: dirty_snapshot
# Source Git SHA: f0440913cf560bb8aff89b2e16c73c9e9976ef61-dirty
# Package Tree Hash: 8ecc28a30ff222603ce891f49952b8dae7f56765df321448af28d26f3ca3b8af
# Total Files: 432
# Total Size: 34,591,805 bytes (32.99 MB)
#
# Relative Path                                      |       Size | SHA-256                                                         
# ----------------------------------------------------------------------------------------------------------------------------------
tests/test_orchestrator.py                         |     37,446 B | f63921ad4cc11b9287daa370bdfc362ab87f1c801bd537db6ec7032d89c74e3e
tests/test_owner_isolation.py                      |      4,968 B | a6f039e5a7a267202c87d2750e3898e0b2406b4de6f416bc15722841429cfbe7
tests/test_package_builder_git_preservation.py     |      4,751 B | 8b6429fb17fdb5e133a0e0eba9557faa8c155c52802809e69bf902b8f081b67e
tests/test_phase2_hardening.py                     |     42,591 B | f1f2554c60f778a3be355517a44cd0342e8fb6c19fecdbda3235e6026efeadf7
tests/test_production_forensic_fixes.py            |     20,067 B | feffa6f889cf644117af51cbe004c00573be2b07b34f32e854ae38a8936b46a1
tests/test_production_hardening_wave4.py           |     13,710 B | 6fbdf3d6abf508f06751327cc294e91df54943c683df9a369e063bb0b79697dd
tests/test_production_repairs.py                   |      7,970 B | 73c85ee1a8da510603eed72a6a44f1570d4499c4c361ffa53cf6d02e031ddccd
tests/test_production_security_audit.py            |     13,024 B | 258cbbcc626fe93b67a77905cd1dd21b9a6661132c6ef53c832253ae6d9a1213
tests/test_production_wiring.py                    |     15,898 B | c41fe1e6c1b10d9a251e3aba00ea537b0833bb30d7248467717266f58c5821fd
tests/test_pubchem_kaggle_thermo_fixes.py          |     14,462 B | 59d3af1294b8bd5969ada36566040c1abf7443fb0ee52bfaf2f350fa691499ca
tests/test_reaction.py                             |     21,928 B | fefb748d85d8c82863d91201624d19d4979debc449a8613af2fde990239aede8
tests/test_reaction_tenant_isolation_and_spoofing.py |      6,718 B | 3bf4a60de3fa31d00616a3a1c85105efff53cfea8794fc46fd1a686cb42017a1
tests/test_reaction_thermochemistry_audit.py       |     11,611 B | 38dde8813c68af5dc3b94fb354fbbe0671cb1ef5e726f6c59b8056290a638561
tests/test_reaction_unified_3d_and_downloads.py    |      8,757 B | e25770316e34d746a84ab73055b03028b54af52ea5d69a8bd00fa89e47a4b553
tests/test_reaction_workflow_thermo.py             |     28,781 B | ca4607b90fbaa91c7ccf578cc3e1e83ebd366f036cf58dbba825257f840aef0f
tests/test_reliability_repairs.py                  |     19,702 B | dc432d80df1e527286557a0fb45cd0358ed2d96ec66b0b74912a3bb18be72328
tests/test_repeated_execution_regression.py        |     22,608 B | 07d0cb7ecba84fe0815bc279ed2b1da616662c66ca83a11ec2420751e81d59db
tests/test_scientific_benchmarks.py                |      3,692 B | e3726ac450f8c3c5d3b3c46b421aa2f7541fbf27a71671c8200d80eb77316dd9
tests/test_scientific_json_audit_and_ml.py         |     12,053 B | 8915dd617a0c58126ac01cc83432e88c30da229d344f14e8c547d8c6a52fe5f6
tests/test_scientific_metadata_audit.py            |      7,844 B | fe9b76cfaa81aaae1d283e8c530fd546760111133ce7965739263c2d00479230
tests/test_scientific_result_durability.py         |     22,226 B | 610e0869e6403535e545c93bd990ddbd4fefb9b5d4abb13cd58a3a11ac3f04b0
tests/test_security_hardening.py                   |     11,389 B | 366c0c0d911affebc457e80f4ee5abeb2cb1c0291119ce00423eadd8020346a6
tests/test_server_login_and_api_auth.py            |     10,750 B | 94e21c97d7f5c6872d35707eea105e6c0278cc98000d82d242b2f648076dbb81
tests/test_shared_workflow_and_queue.py            |     10,401 B | 4f533def73cc0e178c8ad361ee3b22c61cd55436d26e53cc400be2ca682f5b48
tests/test_spectra_enhancements.py                 |      5,796 B | b694e95b45d5dec6dd1e2d90ef43d43552e4d482acf18a820b2d7ffabe4844a1
tests/test_spectra_xy_export.py                    |     19,841 B | 7279c76b6bd454f1ab7d67b758c36416c3adebfc6f22fc347c2d9cc37c5fb3dd
tests/test_thermochemistry_dual_slot.py            |      5,452 B | b9941981a46e1a96da437bb8feb28c9929b34cdfaa67e827c85d22b056a3a62b
tests/test_waiting_jobs_cancellation.py            |      6,263 B | dc22e2a5208208414f6ccf3fad71c10570b43d626b470b4a36d549667bf62d4c
tests/test_web_routes.py                           |     26,352 B | 98a7e7ccd6a63c2be9bdc72d89dae84495cbc57589f38e0e0c7579cd48f7d07f
tests/test_word_copy_exports.py                    |      2,163 B | 2e02540b0b6cfc00355ae2bc7c070e042e94c93f3b80fb29e7773a9260d60967
THIRD_PARTY_LICENSES.md                            |      9,328 B | ccde48b9db055d777b19ef6702983cc0ef17d72e775c45fc2e4321ae058836b8
tools/build_deployment_packages.py                 |     24,988 B | 9907ca20bd4d8089e8d2b3deb4eb75a14587fe7d3fa8b906631b9e8349d24664
tools/build_local_agent_packages.py                |      6,497 B | 0b4a79d0df0a9ac6117a3f7b96a44ca2de13c47125770b3c3d1085027204aa0f
tools/export_thermochemistry_json.py               |      5,393 B | 67935274038fdd98ed60863fae016ab6d5be68d0dccc5fb8c7ebf39ef417ae54
tools/export_training_jsonl.py                     |     15,911 B | 8574db2c2739a0c971bec008573aa4be00fb72c20f106bdabef2e1e62d3cff8e
tools/normalize_scientific_json.py                 |    106,289 B | 9587f5e10f3ae037eb0a2f40f4d0e639df04903c5cee8572e52131bd876146a2
tools/orca_local_runner.py                         |      6,820 B | cedff2ba7b9b1458d37fe08b909482c85fa7da05513e0159d0642e74b84cdce1
tools/sync_deploy_manager.py                       |     22,670 B | 7a57b7d3739291a0b0771e93c662a76c02e73f898e193cd38de84f27a2b7917f
tools/verify_release.py                            |     12,052 B | 38f0a09a910167fb46d30ad2a723d1ca6a86e8621abb76efa42e2b562d3c26d0
